Version 4
SHEET 1 1784 1876
WIRE 1216 -112 368 -112
WIRE 1056 0 800 0
WIRE -176 16 -432 16
WIRE 1056 32 1056 0
WIRE -176 48 -176 16
WIRE 256 48 -64 48
WIRE 1008 48 960 48
WIRE -224 64 -272 64
WIRE 800 80 640 80
WIRE -432 96 -592 96
WIRE 1216 112 1216 -112
WIRE 1216 112 1056 112
WIRE 1232 112 1216 112
WIRE -64 128 -64 48
WIRE -64 128 -176 128
WIRE 0 128 -64 128
WIRE 640 160 640 80
WIRE -592 176 -592 96
WIRE 1008 208 1008 96
WIRE 1056 208 1008 208
WIRE -224 224 -224 112
WIRE -176 224 -224 224
WIRE 256 256 256 48
WIRE 368 256 368 -112
WIRE 368 256 256 256
WIRE 640 320 640 240
WIRE 864 320 640 320
WIRE 960 320 960 48
WIRE 960 320 864 320
WIRE 1056 320 1056 288
WIRE 1056 320 960 320
WIRE 1232 320 1232 192
WIRE 1232 320 1056 320
WIRE -592 336 -592 256
WIRE -368 336 -592 336
WIRE -272 336 -272 64
WIRE -272 336 -368 336
WIRE -176 336 -176 304
WIRE -176 336 -272 336
WIRE 0 336 0 208
WIRE 0 336 -176 336
WIRE 864 352 864 320
WIRE -368 368 -368 336
WIRE 256 480 256 256
WIRE 1168 480 256 480
WIRE -176 528 -432 528
WIRE 1072 528 816 528
WIRE -176 560 -176 528
WIRE 256 560 256 480
WIRE 256 560 -80 560
WIRE 1072 560 1072 528
WIRE -224 576 -272 576
WIRE 1024 576 976 576
WIRE -432 608 -592 608
WIRE 816 608 656 608
WIRE -80 640 -80 560
WIRE -80 640 -176 640
WIRE 0 640 -80 640
WIRE 1168 640 1168 480
WIRE 1168 640 1072 640
WIRE 1248 640 1168 640
WIRE -592 688 -592 608
WIRE 656 688 656 608
WIRE -224 736 -224 624
WIRE -176 736 -224 736
WIRE 1024 736 1024 624
WIRE 1072 736 1024 736
WIRE -592 848 -592 768
WIRE -368 848 -592 848
WIRE -272 848 -272 576
WIRE -272 848 -368 848
WIRE -176 848 -176 816
WIRE -176 848 -272 848
WIRE 0 848 0 720
WIRE 0 848 -176 848
WIRE 656 848 656 768
WIRE 880 848 656 848
WIRE 976 848 976 576
WIRE 976 848 880 848
WIRE 1072 848 1072 816
WIRE 1072 848 976 848
WIRE 1248 848 1248 720
WIRE 1248 848 1072 848
WIRE -368 880 -368 848
